,,Summer 2023,Summer 2023
Copper Mountain,Other Status,8,1.07 %
Cosumnes River,U.S. citizen,"5,358",88.59 %
Cosumnes River,Permanent Resident,509,8.42 %
Cosumnes River,Temporary Resident,23,0.38 %
Cosumnes River,Refugee / Asylee,47,0.78 %
Cosumnes River,Student Visa (F-1 or M-1 visa),7,0.12 %
Cosumnes River,Other Status,87,1.44 %
Cosumnes River,Status Unknown / Uncollected,17,0.28 %
Crafton Hills,U.S. citizen,"2,746",95.91 %
Crafton Hills,Permanent Resident,55,1.92 %
Crafton Hills,Temporary Resident,8,0.28 %
Crafton Hills,Refugee / Asylee,12,0.42 %
Crafton Hills,Student Visa (F-1 or M-1 visa),3,0.10 %
Crafton Hills,Other Status,39,1.36 %
Cuesta,U.S. citizen,"4,697",93.23 %
Cuesta,Permanent Resident,95,1.89 %
Cuesta,Temporary Resident,8,0.16 %
Cuesta,Refugee / Asylee,4,0.08 %
Cuesta,Student Visa (F-1 or M-1 visa),7,0.14 %
Cuesta,Other Status,169,3.35 %
Cuesta,Status Unknown / Uncollected,58,1.15 %
Cuyamaca,U.S. citizen,"2,770",88.64 %
Cuyamaca,Permanent Resident,253,8.10 %
Cuyamaca,Temporary Resident,9,0.29 %
Cuyamaca,Refugee / Asylee,59,1.89 %
Cuyamaca,Student Visa (F-1 or M-1 visa),5,0.16 %
Cuyamaca,Other Status,29,0.93 %
Cypress,U.S. citizen,"4,808",90.24 %
Cypress,Permanent Resident,324,6.08 %
Cypress,Temporary Resident,25,0.47 %
Cypress,Refugee / Asylee,15,0.28 %
Cypress,Student Visa (F-1 or M-1 visa),19,0.36 %
Cypress,Other Status,136,2.55 %
Cypress,Status Unknown / Uncollected,1,0.02 %
Deanza,U.S. citizen,"8,489",82.24 %
Deanza,Permanent Resident,955,9.25 %
Deanza,Temporary Resident,66,0.64 %
Deanza,Refugee / Asylee,70,0.68 %
Deanza,Student Visa (F-1 or M-1 visa),519,5.03 %
Deanza,Other Status,201,1.95 %
Deanza,Status Unknown / Uncollected,22,0.21 %
Desert,U.S. citizen,"5,178",92.71 %
Desert,Permanent Resident,125,2.24 %
Desert,Temporary Resident,21,0.38 %
Desert,Refugee / Asylee,9,0.16 %
Desert,Student Visa (F-1 or M-1 visa),27,0.48 %
Desert,Other Status,175,3.13 %
Desert,Status Unknown / Uncollected,50,0.90 %
Diablo Valley,U.S. citizen,"7,582",88.37 %
Diablo Valley,Permanent Resident,494,5.76 %
Diablo Valley,Temporary Resident,28,0.33 %
Diablo Valley,Refugee / Asylee,58,0.68 %
Diablo Valley,Student Visa (F-1 or M-1 visa),268,3.12 %
Diablo Valley,Other Status,150,1.75 %
El Camino,U.S. citizen,"10,384",96.07 %
El Camino,Permanent Resident,218,2.02 %
El Camino,Temporary Resident,14,0.13 %
El Camino,Refugee / Asylee,12,0.11 %
El Camino,Student Visa (F-1 or M-1 visa),98,0.91 %
El Camino,Other Status,82,0.76 %
El Camino,Status Unknown / Uncollected,1,0.01 %
Evergreen Valley,U.S. citizen,"5,009",87.39 %
Evergreen Valley,Permanent Resident,492,8.58 %
Evergreen Valley,Temporary Resident,28,0.49 %
Evergreen Valley,Refugee / Asylee,16,0.28 %
Evergreen Valley,Student Visa (F-1 or M-1 visa),23,0.40 %
Evergreen Valley,Other Status,146,2.55 %
Evergreen Valley,Status Unknown / Uncollected,18,0.31 %
Feather River,U.S. citizen,"1,087",92.12 %
Feather River,Permanent Resident,26,2.20 %
Feather River,Temporary Resident,3,0.25 %
Feather River,Refugee / Asylee,2,0.17 %
Feather River,Student Visa (F-1 or M-1 visa),27,2.29 %
Feather River,Other Status,27,2.29 %
Feather River,Status Unknown / Uncollected,8,0.68 %
Folsom Lake,U.S. citizen,"4,027",91.65 %
Folsom Lake,Permanent Resident,254,5.78 %
Folsom Lake,Temporary Resident,17,0.39 %
Folsom Lake,Refugee / Asylee,25,0.57 %
Folsom Lake,Student Visa (F-1 or M-1 visa),3,0.07 %
Folsom Lake,Other Status,56,1.27 %
Folsom Lake,Status Unknown / Uncollected,12,0.27 %
Foothill,U.S. citizen,"7,204",87.14 %
Foothill,Permanent Resident,491,5.94 %
Foothill,Temporary Resident,51,0.62 %
Foothill,Refugee / Asylee,35,0.42 %
Foothill,Student Visa (F-1 or M-1 visa),211,2.55 %
Foothill,Other Status,176,2.13 %
Foothill,Status Unknown / Uncollected,99,1.20 %
Fresno City,U.S. citizen,"11,476",99.32 %
Fresno City,Permanent Resident,61,0.53 %
Fresno City,Temporary Resident,1,0.01 %
Fresno City,Refugee / Asylee,1,0.01 %
Fresno City,Student Visa (F-1 or M-1 visa),10,0.09 %
Fresno City,Other Status,6,0.05 %
Fullerton,U.S. citizen,"7,101",92.82 %
Fullerton,Permanent Resident,287,3.75 %
Fullerton,Temporary Resident,22,0.29 %
Fullerton,Refugee / Asylee,22,0.29 %
Fullerton,Student Visa (F-1 or M-1 visa),36,0.47 %
Fullerton,Other Status,181,2.37 %
Fullerton,Status Unknown / Uncollected,1,0.01 %
Gavilan,U.S. citizen,"2,497",85.69 %
Gavilan,Permanent Resident,110,3.77 %
Gavilan,Temporary Resident,7,0.24 %
Gavilan,Refugee / Asylee,8,0.27 %
Gavilan,Other Status,262,8.99 %
Gavilan,Status Unknown / Uncollected,30,1.03 %
Glendale,U.S. citizen,"5,002",50.99 %
Glendale,Permanent Resident,"1,227",12.51 %
Glendale,Refugee / Asylee,351,3.58 %
Glendale,Student Visa (F-1 or M-1 visa),112,1.14 %
Glendale,Other Status,75,0.76 %
Glendale,Status Unknown / Uncollected,"3,043",31.02 %
Golden West,U.S. citizen,"3,332",53.83 %
Golden West,Permanent Resident,223,3.60 %
Golden West,Temporary Resident,10,0.16 %
Golden West,Refugee / Asylee,20,0.32 %
Golden West,Student Visa (F-1 or M-1 visa),121,1.95 %
Golden West,Other Status,75,1.21 %
Golden West,Status Unknown / Uncollected,"2,409",38.92 %
Grossmont,U.S. citizen,"4,371",91.25 %
Grossmont,Permanent Resident,254,5.30 %
Grossmont,Temporary Resident,13,0.27 %
Grossmont,Refugee / Asylee,38,0.79 %
Grossmont,Student Visa (F-1 or M-1 visa),42,0.88 %
Grossmont,Other Status,72,1.50 %
Hartnell,U.S. citizen,"3,693",90.60 %
Hartnell,Permanent Resident,122,2.99 %
Hartnell,Temporary Resident,17,0.42 %
Hartnell,Refugee / Asylee,10,0.25 %
Hartnell,Student Visa (F-1 or M-1 visa),2,0.05 %
Hartnell,Other Status,232,5.69 %
Imperial,U.S. citizen,"3,394",91.80 %
Imperial,Permanent Resident,276,7.47 %
Imperial,Temporary Resident,5,0.14 %
Imperial,Refugee / Asylee,3,0.08 %
Imperial,Student Visa (F-1 or M-1 visa),1,0.03 %
Imperial,Other Status,18,0.49 %
Irvine,U.S. citizen,"6,241",75.27 %
Irvine,Permanent Resident,"1,128",13.61 %
Irvine,Temporary Resident,127,1.53 %
Irvine,Refugee / Asylee,140,1.69 %
Irvine,Student Visa (F-1 or M-1 visa),195,2.35 %
Irvine,Other Status,458,5.52 %
Irvine,Status Unknown / Uncollected,2,0.02 %
Lake Tahoe,U.S. citizen,"2,820",96.61 %
Lake Tahoe,Permanent Resident,44,1.51 %
Lake Tahoe,Temporary Resident,5,0.17 %
Lake Tahoe,Student Visa (F-1 or M-1 visa),16,0.55 %
Lake Tahoe,Other Status,29,0.99 %
Lake Tahoe,Status Unknown / Uncollected,5,0.17 %
Laney,U.S. citizen,"2,344",82.25 %
Laney,Permanent Resident,235,8.25 %
Laney,Temporary Resident,44,1.54 %
Laney,Student Visa (F-1 or M-1 visa),22,0.77 %
Laney,Other Status,97,3.40 %
Laney,Status Unknown / Uncollected,108,3.79 %
Las Positas,U.S. citizen,"3,588",90.67 %
Las Positas,Permanent Resident,228,5.76 %
Las Positas,Temporary Resident,15,0.38 %
Las Positas,Refugee / Asylee,13,0.33 %
Las Positas,Student Visa (F-1 or M-1 visa),27,0.68 %
Las Positas,Other Status,86,2.17 %
Lassen,U.S. citizen,995,98.91 %
Lassen,Permanent Resident,5,0.50 %
Lassen,Student Visa (F-1 or M-1 visa),3,0.30 %
Lassen,Other Status,3,0.30 %
Long Beach,U.S. citizen,"11,792",90.22 %
Long Beach,Permanent Resident,433,3.31 %
Long Beach,Temporary Resident,97,0.74 %
Long Beach,Student Visa (F-1 or M-1 visa),34,0.26 %
Long Beach,Other Status,668,5.11 %
Long Beach,Status Unknown / Uncollected,46,0.35 %
Los Medanos,U.S. citizen,"3,528",92.55 %
Los Medanos,Permanent Resident,152,3.99 %
Los Medanos,Temporary Resident,7,0.18 %
Los Medanos,Refugee / Asylee,19,0.50 %
Los Medanos,Student Visa (F-1 or M-1 visa),9,0.24 %
Los Medanos,Other Status,97,2.54 %
Madera,U.S. citizen,"2,893",99.62 %
Madera,Permanent Resident,9,0.31 %
Madera,Refugee / Asylee,1,0.03 %
Madera,Other Status,1,0.03 %
Marin,U.S. citizen,"1,551",66.20 %
Marin,Permanent Resident,69,2.94 %
Marin,Temporary Resident,7,0.30 %
Marin,Refugee / Asylee,17,0.73 %
Marin,Student Visa (F-1 or M-1 visa),8,0.34 %
Marin,Other Status,122,5.21 %
Marin,Status Unknown / Uncollected,569,24.29 %
Mendocino,U.S. citizen,"1,808",90.67 %
Mendocino,Permanent Resident,75,3.76 %
Mendocino,Temporary Resident,1,0.05 %
Mendocino,Refugee / Asylee,2,0.10 %
Mendocino,Student Visa (F-1 or M-1 visa),3,0.15 %
Mendocino,Other Status,93,4.66 %
Mendocino,Status Unknown / Uncollected,12,0.60 %
Merced,U.S. citizen,"5,618",91.45 %
Merced,Permanent Resident,153,2.49 %
Merced,Temporary Resident,12,0.20 %
Merced,Refugee / Asylee,19,0.31 %
Merced,Student Visa (F-1 or M-1 visa),27,0.44 %
Merced,Other Status,202,3.29 %
Merced,Status Unknown / Uncollected,112,1.82 %
Merritt,U.S. citizen,"2,071",82.84 %
Merritt,Permanent Resident,221,8.84 %
Merritt,Temporary Resident,56,2.24 %
Merritt,Student Visa (F-1 or M-1 visa),10,0.40 %
Merritt,Other Status,74,2.96 %
Merritt,Status Unknown / Uncollected,68,2.72 %
MiraCosta,U.S. citizen,"6,465",82.05 %
MiraCosta,Permanent Resident,159,2.02 %
MiraCosta,Temporary Resident,29,0.37 %
MiraCosta,Refugee / Asylee,131,1.66 %
MiraCosta,Student Visa (F-1 or M-1 visa),37,0.47 %
MiraCosta,Other Status,246,3.12 %
MiraCosta,Status Unknown / Uncollected,812,10.31 %
Mission,U.S. citizen,"3,132",82.29 %
Mission,Permanent Resident,320,8.41 %
Mission,Temporary Resident,32,0.84 %
Mission,Refugee / Asylee,32,0.84 %
Mission,Student Visa (F-1 or M-1 visa),32,0.84 %
Mission,Other Status,174,4.57 %
Mission,Status Unknown / Uncollected,84,2.21 %
Modesto,U.S. citizen,"9,338",90.91 %
Modesto,Permanent Resident,419,4.08 %
Modesto,Temporary Resident,70,0.68 %
Modesto,Refugee / Asylee,91,0.89 %
Modesto,Student Visa (F-1 or M-1 visa),19,0.18 %
Modesto,Other Status,335,3.26 %
Monterey,U.S. citizen,"3,198",93.37 %
Monterey,Permanent Resident,105,3.07 %
Monterey,Temporary Resident,14,0.41 %
Monterey,Refugee / Asylee,8,0.23 %
Monterey,Student Visa (F-1 or M-1 visa),8,0.23 %
Monterey,Other Status,87,2.54 %
Monterey,Status Unknown / Uncollected,5,0.15 %
Moorpark,U.S. citizen,"7,984",95.07 %
Moorpark,Permanent Resident,197,2.35 %
Moorpark,Temporary Resident,27,0.32 %
Moorpark,Refugee / Asylee,17,0.20 %
Moorpark,Student Visa (F-1 or M-1 visa),30,0.36 %
Moorpark,Other Status,140,1.67 %
Moorpark,Status Unknown / Uncollected,3,0.04 %
Moreno Valley,U.S. citizen,"3,643",95.17 %
Moreno Valley,Permanent Resident,91,2.38 %
Moreno Valley,Temporary Resident,14,0.37 %
Moreno Valley,Refugee / Asylee,6,0.16 %
Moreno Valley,Student Visa (F-1 or M-1 visa),11,0.29 %
Moreno Valley,Other Status,58,1.52 %
Moreno Valley,Status Unknown / Uncollected,5,0.13 %
Mt San Antonio,U.S. citizen,"17,130",48.53 %
Mt San Antonio,Permanent Resident,921,2.61 %
Mt San Antonio,Temporary Resident,87,0.25 %
Mt San Antonio,Refugee / Asylee,191,0.54 %
Mt San Antonio,Student Visa (F-1 or M-1 visa),112,0.32 %
Mt San Antonio,Other Status,576,1.63 %
Mt San Antonio,Status Unknown / Uncollected,"16,280",46.12 %
Mt. San Jacinto,U.S. citizen,"8,428",96.07 %
Mt. San Jacinto,Permanent Resident,214,2.44 %
Mt. San Jacinto,Temporary Resident,17,0.19 %
Mt. San Jacinto,Refugee / Asylee,23,0.26 %
Mt. San Jacinto,Other Status,91,1.04 %
Napa,U.S. citizen,"1,761",93.72 %
Napa,Permanent Resident,59,3.14 %
Napa,Temporary Resident,8,0.43 %
Napa,Refugee / Asylee,1,0.05 %
Napa,Student Visa (F-1 or M-1 visa),4,0.21 %
Napa,Other Status,45,2.39 %
Napa,Status Unknown / Uncollected,1,0.05 %
Norco College,U.S. citizen,"4,407",93.85 %
Norco College,Permanent Resident,149,3.17 %
Norco College,Temporary Resident,11,0.23 %
Norco College,Refugee / Asylee,22,0.47 %
Norco College,Student Visa (F-1 or M-1 visa),15,0.32 %
Norco College,Other Status,79,1.68 %
Norco College,Status Unknown / Uncollected,13,0.28 %
North Orange Adult,U.S. citizen,"3,291",43.71 %
North Orange Adult,Permanent Resident,914,12.14 %
North Orange Adult,Temporary Resident,217,2.88 %
North Orange Adult,Refugee / Asylee,267,3.55 %
North Orange Adult,Student Visa (F-1 or M-1 visa),6,0.08 %
North Orange Adult,Other Status,"1,076",14.29 %
North Orange Adult,Status Unknown / Uncollected,"1,759",23.36 %
Ohlone,U.S. citizen,"6,800",89.98 %
Ohlone,Permanent Resident,410,5.43 %
Ohlone,Temporary Resident,24,0.32 %
Ohlone,Refugee / Asylee,33,0.44 %
Ohlone,Student Visa (F-1 or M-1 visa),110,1.46 %
Ohlone,Other Status,100,1.32 %
Ohlone,Status Unknown / Uncollected,80,1.06 %
Orange Coast,U.S. citizen,"3,243",57.03 %
Orange Coast,Permanent Resident,239,4.20 %
Orange Coast,Temporary Resident,9,0.16 %
Orange Coast,Refugee / Asylee,22,0.39 %
Orange Coast,Student Visa (F-1 or M-1 visa),282,4.96 %
Orange Coast,Other Status,74,1.30 %
Orange Coast,Status Unknown / Uncollected,"1,817",31.96 %
Oxnard,U.S. citizen,"3,947",93.60 %
Oxnard,Permanent Resident,96,2.28 %
Oxnard,Temporary Resident,24,0.57 %
Oxnard,Refugee / Asylee,5,0.12 %
Oxnard,Student Visa (F-1 or M-1 visa),7,0.17 %
Oxnard,Other Status,108,2.56 %
Oxnard,Status Unknown / Uncollected,30,0.71 %
Palo Verde,U.S. citizen,"1,281",98.39 %
Palo Verde,Permanent Resident,14,1.08 %
Palo Verde,Temporary Resident,1,0.08 %
Palo Verde,Refugee / Asylee,3,0.23 %
Palo Verde,Student Visa (F-1 or M-1 visa),1,0.08 %
Palo Verde,Other Status,2,0.15 %
Palomar,U.S. citizen,"8,213",88.84 %
Palomar,Permanent Resident,342,3.70 %
Palomar,Temporary Resident,28,0.30 %
Palomar,Refugee / Asylee,26,0.28 %
Palomar,Student Visa (F-1 or M-1 visa),41,0.44 %
Palomar,Other Status,591,6.39 %
Palomar,Status Unknown / Uncollected,4,0.04 %
Pasadena,U.S. citizen,"11,676",77.71 %
Pasadena,Permanent Resident,"1,217",8.10 %
Pasadena,Temporary Resident,23,0.15 %
Pasadena,Refugee / Asylee,156,1.04 %
Pasadena,Student Visa (F-1 or M-1 visa),291,1.94 %
Pasadena,Other Status,363,2.42 %
Pasadena,Status Unknown / Uncollected,"1,299",8.65 %
Porterville,U.S. citizen,"1,767",93.39 %
Porterville,Permanent Resident,60,3.17 %
Porterville,Temporary Resident,5,0.26 %
Porterville,Other Status,57,3.01 %
Porterville,Status Unknown / Uncollected,3,0.16 %
Redwoods,U.S. citizen,"1,296",97.52 %
Redwoods,Permanent Resident,23,1.73 %
Redwoods,Temporary Resident,1,0.08 %
Redwoods,Other Status,9,0.68 %
Reedley College,U.S. citizen,"4,547",99.28 %
Reedley College,Permanent Resident,21,0.46 %
Reedley College,Other Status,12,0.26 %
Rio Hondo,U.S. citizen,"10,123",72.91 %
Rio Hondo,Permanent Resident,208,1.50 %
Rio Hondo,Temporary Resident,22,0.16 %
Rio Hondo,Refugee / Asylee,17,0.12 %
Rio Hondo,Student Visa (F-1 or M-1 visa),10,0.07 %
Rio Hondo,Other Status,295,2.12 %
Rio Hondo,Status Unknown / Uncollected,"3,210",23.12 %
Riverside,U.S. citizen,"8,012",93.77 %
Riverside,Permanent Resident,211,2.47 %
Riverside,Temporary Resident,32,0.37 %
Riverside,Refugee / Asylee,31,0.36 %
Riverside,Student Visa (F-1 or M-1 visa),43,0.50 %
Riverside,Other Status,190,2.22 %
Riverside,Status Unknown / Uncollected,25,0.29 %
Sacramento City,U.S. citizen,"8,009",89.90 %
Sacramento City,Permanent Resident,562,6.31 %
Sacramento City,Temporary Resident,48,0.54 %
Sacramento City,Refugee / Asylee,67,0.75 %
Sacramento City,Student Visa (F-1 or M-1 visa),21,0.24 %
Sacramento City,Other Status,159,1.78 %
Sacramento City,Status Unknown / Uncollected,43,0.48 %
Saddleback,U.S. citizen,"14,731",88.38 %
Saddleback,Permanent Resident,944,5.66 %
Saddleback,Temporary Resident,72,0.43 %
Saddleback,Refugee / Asylee,180,1.08 %
Saddleback,Student Visa (F-1 or M-1 visa),135,0.81 %
Saddleback,Other Status,604,3.62 %
Saddleback,Status Unknown / Uncollected,2,0.01 %
San Bernardino,U.S. citizen,"7,081",93.89 %
San Bernardino,Permanent Resident,219,2.90 %
San Bernardino,Temporary Resident,28,0.37 %
San Bernardino,Refugee / Asylee,21,0.28 %
San Bernardino,Student Visa (F-1 or M-1 visa),7,0.09 %
San Bernardino,Other Status,186,2.47 %
San Diego Adult,U.S. citizen,"4,493",44.73 %
San Diego Adult,Permanent Resident,"1,673",16.66 %
San Diego Adult,Temporary Resident,378,3.76 %
San Diego Adult,Refugee / Asylee,"1,742",17.34 %
San Diego Adult,Student Visa (F-1 or M-1 visa),68,0.68 %
San Diego Adult,Other Status,"1,594",15.87 %
San Diego Adult,Status Unknown / Uncollected,97,0.97 %
San Diego City,U.S. citizen,"4,101",93.10 %
San Diego City,Permanent Resident,191,4.34 %
San Diego City,Temporary Resident,10,0.23 %
San Diego City,Refugee / Asylee,22,0.50 %
San Diego City,Student Visa (F-1 or M-1 visa),2,0.05 %
San Diego City,Other Status,79,1.79 %
San Diego Mesa,U.S. citizen,"7,551",92.42 %
San Diego Mesa,Permanent Resident,390,4.77 %
San Diego Mesa,Temporary Resident,14,0.17 %
San Diego Mesa,Refugee / Asylee,49,0.60 %
San Diego Mesa,Student Visa (F-1 or M-1 visa),14,0.17 %
San Diego Mesa,Other Status,152,1.86 %
San Diego Miramar,U.S. citizen,"4,734",92.24 %
San Diego Miramar,Permanent Resident,240,4.68 %
San Diego Miramar,Temporary Resident,27,0.53 %
San Diego Miramar,Refugee / Asylee,31,0.60 %
San Diego Miramar,Student Visa (F-1 or M-1 visa),13,0.25 %
San Diego Miramar,Other Status,87,1.70 %
San Francisco,U.S. citizen,"4,860",53.40 %
San Francisco,Permanent Resident,774,8.50 %
San Francisco,Temporary Resident,30,0.33 %
San Francisco,Refugee / Asylee,56,0.62 %
San Francisco,Student Visa (F-1 or M-1 visa),61,0.67 %
San Francisco,Other Status,331,3.64 %
San Francisco,Status Unknown / Uncollected,"2,989",32.84 %
San Joaquin Delta,U.S. citizen,"9,040",91.99 %
San Joaquin Delta,Permanent Resident,452,4.60 %
San Joaquin Delta,Temporary Resident,51,0.52 %
San Joaquin Delta,Refugee / Asylee,33,0.34 %
San Joaquin Delta,Student Visa (F-1 or M-1 visa),11,0.11 %
San Joaquin Delta,Other Status,221,2.25 %
San Joaquin Delta,Status Unknown / Uncollected,19,0.19 %
San Jose City,U.S. citizen,"3,323",83.30 %
San Jose City,Permanent Resident,328,8.22 %
San Jose City,Temporary Resident,32,0.80 %
San Jose City,Refugee / Asylee,27,0.68 %
San Jose City,Student Visa (F-1 or M-1 visa),39,0.98 %
San Jose City,Other Status,175,4.39 %
San Jose City,Status Unknown / Uncollected,65,1.63 %
San Mateo,U.S. citizen,"4,280",88.52 %
San Mateo,Permanent Resident,249,5.15 %
San Mateo,Temporary Resident,23,0.48 %
San Mateo,Refugee / Asylee,20,0.41 %
San Mateo,Student Visa (F-1 or M-1 visa),111,2.30 %
San Mateo,Other Status,145,3.00 %
San Mateo,Status Unknown / Uncollected,7,0.14 %
Santa Ana,U.S. citizen,"17,730",88.61 %
Santa Ana,Permanent Resident,812,4.06 %
Santa Ana,Temporary Resident,50,0.25 %
Santa Ana,Refugee / Asylee,53,0.26 %
Santa Ana,Student Visa (F-1 or M-1 visa),108,0.54 %
Santa Ana,Other Status,"1,173",5.86 %
Santa Ana,Status Unknown / Uncollected,82,0.41 %
Santa Barbara,U.S. citizen,"7,095",74.25 %
